fragment_id,behavior_id
5792,16
5793,9
5794,6
5795,2
5796,6
5797,13
5798,12
5799,2
5800,1
5801,6
5802,2
5803,6
5804,8
5805,7
5806,10
5807,3
5808,11
5809,1
5810,11
5811,18
5812,12
5813,2
5814,6
5815,15
5816,3
5817,6
5818,0
5819,4
5820,12
5821,5
5822,9
5823,4
5824,2
5825,6
5826,0
5827,5
5828,15
5829,3
5830,1
5831,6
5832,9
5833,6
5834,6
5835,6
5836,12
5837,9
5838,18
5839,18
5840,1
5841,6
5842,8
5843,13
5844,2
5845,6
5846,4
5847,16
5848,6
5849,4
5850,12
5851,12
5852,6
5853,12
5854,15
5855,15
5856,10
5857,3
5858,6
5859,6
5860,5
5861,16
5862,11
5863,8
5864,18
5865,1
5866,10
5867,1
5868,7
5869,18
5870,4
5871,17
5872,11
5873,2
5874,5
5875,2
5876,1
5877,3
5878,15
5879,4
5880,2
5881,18
5882,1
5883,0
5884,12
5885,10
5886,1
5887,10
5888,12
5889,11
5890,8
5891,13
5892,10
5893,10
5894,6
5895,1
5896,16
5897,8
5898,6
5899,10
5900,4
5901,16
5902,12
5903,6
5904,11
5905,2
5906,13
5907,12
5908,11
5909,4
5910,6
5911,8
5912,16
5913,11
5914,6
5915,10
5916,12
5917,2
5918,4
5919,12
5920,16
5921,0
5922,5
5923,2
5924,2
5925,15
5926,11
5927,11
5928,0
5929,6
5930,8
5931,1
5932,5
5933,12
5934,4
5935,10
5936,18
5937,6
5938,6
5939,16
5940,11
5941,12
5942,0
5943,12
5944,12
5945,6
5946,12
5947,7
5948,6
5949,12
5950,16
5951,6
5952,10
5953,6
5954,4
5955,6
5956,12
5957,16
5958,6
5959,8
5960,13
5961,3
5962,11
5963,3
5964,3
5965,2
5966,11
5967,15
5968,5
5969,11
5970,6
5971,1
5972,4
5973,1
5974,6
5975,11
5976,16
5977,12
5978,6
5979,12
5980,13
5981,12
5982,6
5983,1
5984,14
5985,2
5986,12
5987,8
5988,12
5989,8
5990,2
5991,12
5992,6
5993,9
5994,1
5995,0
5996,12
5997,2
5998,0
5999,8
6000,1
6001,12
6002,0
6003,4
6004,5
6005,12
6006,10
6007,2
6008,8
6009,18
6010,4
6011,16
6012,16
6013,16
6014,15
6015,9
6016,7
6017,11
6018,4
6019,15
6020,0
6021,11
6022,0
6023,2
6024,18
6025,2
6026,6
6027,0
6028,8
6029,13
6030,12
6031,16
6032,1
6033,12
6034,8
6035,12
6036,6
6037,11
6038,15
6039,1
6040,18
6041,11
6042,18
6043,2
6044,9
6045,1
6046,6
6047,16
6048,8
6049,4
6050,13
6051,4
6052,2
6053,1
6054,5
6055,6
6056,12
6057,12
6058,15
6059,9
6060,12
6061,11
6062,12
6063,4
6064,8
6065,12
6066,11
6067,7
6068,2
6069,5
6070,15
6071,0
6072,8
6073,12
6074,1
6075,12
6076,7
6077,12
6078,6
6079,6
6080,7
6081,2
6082,16
6083,5
6084,12
6085,1
6086,9
6087,12
6088,18
6089,15
6090,6
6091,8
6092,12
6093,5
6094,2
6095,12
6096,9
6097,15
6098,10
6099,12
6100,18
6101,15
6102,11
6103,4
6104,12
6105,6
6106,6
6107,0
6108,3
6109,2
6110,10
6111,3
6112,12
6113,1
6114,0
6115,1
6116,6
6117,12
6118,12
6119,5
6120,6
6121,6
6122,18
6123,15
6124,4
6125,11
6126,15
6127,17
6128,5
6129,5
6130,12
6131,12
6132,1
6133,15
6134,13
6135,7
6136,8
6137,12
6138,11
6139,16
6140,13
6141,11
6142,0
6143,12
6144,4
6145,10
6146,6
6147,12
6148,1
6149,12
6150,15
6151,11
6152,0
6153,12
6154,1
6155,4
6156,12
6157,4
6158,4
6159,16
6160,6
6161,3
6162,11
6163,2
6164,4
6165,1
6166,18
6167,7
6168,2
6169,6
6170,11
6171,7
6172,5
6173,5
6174,1
6175,5
6176,6
6177,12
6178,5
6179,1
6180,16
6181,7
6182,11
6183,12
6184,18
6185,17
6186,8
6187,16
6188,7
6189,4
6190,9
6191,8
6192,6
6193,6
6194,11
6195,5
6196,12
6197,1
6198,12
6199,1
6200,1
6201,0
6202,12
6203,5
6204,0
6205,5
6206,12
6207,1
6208,15
6209,1
6210,4
6211,16
6212,16
6213,15
6214,4
6215,6
6216,4
6217,1
6218,1
6219,2
6220,16
6221,5
6222,15
6223,15
6224,13
6225,4
6226,8
6227,12
6228,12
6229,17
6230,2
6231,12
6232,0
6233,12
6234,12
6235,12
6236,12
6237,15
6238,1
6239,16
6240,3
6241,5
6242,6
6243,6
6244,1
6245,6
6246,12
6247,4
6248,13
6249,15
6250,5
6251,6
6252,1
6253,4
6254,13
6255,12
6256,12
6257,6
6258,6
6259,12
6260,8
6261,1
6262,8
6263,9
6264,12
6265,4
6266,10
6267,8
6268,15
6269,11
6270,14
6271,4
6272,5
6273,12
6274,11
6275,9
6276,15
6277,6
6278,3
6279,3
6280,16
6281,6
6282,6
6283,10
6284,0
6285,15
6286,16
6287,6
6288,6
6289,3
6290,18
6291,12
6292,6
6293,6
6294,12
6295,10
6296,11
6297,9
6298,13
6299,1
6300,15
6301,17
6302,12
6303,15
6304,18
6305,12
6306,4
6307,18
6308,3
6309,4
6310,4
6311,1
6312,16
6313,17
6314,7
6315,17
6316,1
6317,6
6318,11
6319,10
6320,4
6321,7
6322,5
6323,15
6324,9
6325,15
6326,2
6327,4
6328,10
6329,12
6330,4
6331,12
6332,4
6333,12
6334,2
6335,16
6336,11
6337,1
6338,1
6339,6
6340,11
6341,16
6342,6
6343,6
6344,14
6345,11
6346,13
6347,12
6348,18
6349,6
6350,8
6351,5
6352,17
6353,18
6354,12
6355,1
6356,17
6357,12
6358,10
6359,18
6360,7
6361,8
6362,12
6363,1
6364,16
6365,5
6366,11
6367,8
6368,1
6369,1
6370,4
6371,3
6372,18
6373,4
6374,10
6375,15
6376,16
6377,7
6378,6
6379,12
6380,10
6381,4
6382,15
6383,15
6384,9
6385,3
6386,11
6387,15
6388,6
6389,4
6390,4
6391,12
6392,13
6393,2
6394,4
6395,1
6396,5
6397,16
6398,1
6399,4
6400,12
6401,9
6402,15
6403,16
6404,5
6405,6
6406,2
6407,3
6408,15
6409,9
6410,6
6411,11
6412,1
6413,1
6414,2
6415,3
6416,0
6417,1
6418,1
6419,12
6420,17
6421,15
6422,12
6423,6
6424,4
6425,2
6426,6
6427,6
6428,11
6429,12
6430,12
6431,16
6432,2
6433,4
6434,9
6435,15
6436,11
6437,12
6438,3
6439,9
6440,5
6441,3
6442,12
6443,4
6444,2
6445,18
6446,15
6447,12
6448,6
6449,16
6450,15
6451,12
6452,1
6453,6
6454,12
6455,4
6456,10
6457,4
6458,15
6459,16
6460,11
6461,16
6462,13
6463,4
6464,0
6465,11
6466,10
6467,11
6468,16
6469,12
6470,0
6471,6
6472,4
6473,11
6474,16
6475,4
6476,15
6477,2
6478,12
6479,12
6480,15
6481,12
6482,4
6483,6
6484,12
6485,1
6486,11
6487,6
6488,3
6489,4
6490,15
6491,15
6492,1
6493,16
6494,15
6495,6
6496,12
6497,4
6498,12
6499,15
6500,2
6501,16
6502,1
6503,1
6504,5
6505,11
6506,6
6507,5
6508,16
6509,13
6510,6
6511,6
6512,11
6513,6
6514,4
6515,4
6516,11
6517,3
6518,2
6519,18
6520,12
6521,6
6522,3
6523,11
6524,8
6525,6
6526,16
6527,8
6528,2
6529,6
6530,6
6531,2
6532,1
6533,1
6534,13
6535,12
6536,15
6537,6
6538,12
6539,6
6540,8
6541,6
6542,14
6543,11
6544,18
6545,8
6546,16
6547,6
6548,4
6549,12
6550,16
6551,6
6552,12
6553,10
6554,1
6555,0
6556,0
6557,1
6558,16
6559,18
6560,4
6561,0
6562,6
6563,11
6564,12
6565,10
6566,10
6567,12
6568,3
6569,11
6570,1
6571,0
6572,1
6573,6
6574,6
6575,4
6576,15
6577,15
6578,15
6579,5
6580,4
6581,2
6582,6
6583,2
6584,12
6585,5
6586,5
6587,2
6588,2
6589,12
6590,5
6591,1
6592,12
6593,6
6594,18
6595,11
6596,17
6597,12
6598,2
6599,12
6600,4
6601,1
6602,6
6603,12
6604,18
6605,12
6606,12
6607,6
6608,13
6609,3
6610,13
6611,15
6612,6
6613,8
6614,2
6615,16
6616,12
6617,12
6618,6
6619,13
6620,8
6621,5
6622,6
6623,12
6624,6
6625,8
6626,15
6627,1
6628,12
6629,18
6630,7
6631,0
6632,5
6633,1
6634,15
6635,10
6636,17
6637,3
6638,3
6639,8
6640,12
6641,15
6642,2
6643,16
6644,3
6645,2
6646,0
6647,17
6648,12
6649,8
6650,4
6651,9
6652,12
6653,10
6654,17
6655,12
6656,4
6657,5
6658,1
6659,12
6660,8
6661,12
6662,16
6663,2
6664,6
6665,1
6666,7
6667,2
6668,5
6669,2
6670,4
6671,2
6672,11
6673,15
6674,2
6675,9
6676,10
6677,4
6678,10
6679,5
6680,8
6681,12
6682,1
6683,3
6684,16
6685,11
6686,8
6687,11
6688,12
6689,8
6690,2
6691,8
6692,0
6693,13
6694,4
6695,6
6696,4
6697,16
6698,5
6699,6
6700,5
6701,16
6702,17
6703,5
6704,6
6705,9
6706,4
6707,4
6708,12
6709,17
6710,6
6711,0
6712,4
6713,7
6714,5
6715,12
6716,8
6717,4
6718,10
6719,4
6720,0
6721,4
6722,16
6723,6
6724,11
6725,0
6726,8
6727,18
6728,8
6729,4
6730,16
6731,12
6732,3
6733,6
6734,1
6735,2
6736,12
6737,12
6738,4
6739,1
6740,16
6741,12
6742,16
6743,12
6744,5
6745,3
6746,2
6747,6
6748,0
6749,1
6750,17
6751,15
6752,15
6753,16
6754,1
6755,1
6756,6
6757,12
6758,15
6759,5
6760,15
6761,12
6762,18
6763,12
6764,6
6765,6
6766,6
6767,12
6768,9
6769,12
6770,1
6771,8
6772,12
6773,5
6774,6
6775,1
6776,4
6777,16
6778,6
6779,15
6780,12
6781,11
6782,1
6783,12
6784,6
6785,3
6786,5
6787,10
6788,3
6789,11
6790,15
6791,4
6792,6
6793,4
6794,1
6795,12
6796,2
6797,8
6798,15
6799,1
6800,6
6801,16
6802,12
6803,2
6804,3
6805,6
6806,12
6807,4
6808,6
6809,15
6810,6
6811,4
6812,6
6813,1
6814,10
6815,6
6816,4
6817,0
6818,1
6819,12
6820,13
6821,6
6822,6
6823,0
6824,6
6825,12
6826,0
6827,6
6828,1
6829,0
6830,1
6831,8
6832,12
6833,1
6834,12
6835,15
6836,5
6837,0
6838,4
6839,6
6840,5
6841,6
6842,11
6843,16
6844,0
6845,12
6846,18
6847,12
6848,6
6849,15
6850,18
6851,8
6852,12
6853,6
6854,0
6855,6
6856,6
6857,6
6858,4
6859,6
6860,12
6861,15
6862,12
6863,12
6864,12
6865,15
6866,0
6867,0
6868,1
6869,6
6870,3
6871,0
6872,18
6873,11
6874,8
6875,11
6876,4
6877,10
6878,5
6879,15
6880,6
6881,15
6882,0
6883,6
6884,11
6885,1
6886,16
6887,7
6888,6
6889,12
6890,12
6891,7
6892,6
6893,6
6894,16
6895,11
6896,4
6897,2
6898,3
6899,11
6900,1
6901,6
6902,9
6903,0
6904,11
6905,2
6906,8
6907,1
6908,6
6909,0
6910,4
6911,12
6912,10
6913,4
6914,11
6915,12
6916,11
6917,11
6918,10
6919,5
6920,6
6921,0
6922,3
6923,4
6924,18
6925,10
6926,5
6927,11
6928,11
6929,1
6930,11
6931,9
6932,10
6933,9
6934,12
6935,12
6936,8
6937,6
6938,9
6939,13
6940,2
6941,1
6942,13
6943,0
6944,14
6945,6
6946,9
6947,6
6948,8
6949,1
6950,1
6951,16
6952,12
6953,6
6954,9
6955,10
6956,5
6957,6
6958,7
6959,16
6960,3
6961,2
6962,12
6963,6
6964,12
6965,3
6966,5
6967,8
6968,16
6969,4
6970,12
6971,6
6972,16
6973,7
6974,10
6975,6
6976,12
6977,12
6978,13
6979,4
6980,9
6981,8
6982,6
6983,9
6984,16
6985,15
6986,17
6987,11
6988,12
6989,8
6990,12
6991,12
6992,11
6993,5
6994,1
6995,11
6996,9
6997,5
6998,0
6999,15
7000,3
7001,12
7002,16
7003,6
7004,16
7005,16
7006,6
7007,1
7008,12
7009,15
7010,0
7011,5
7012,18
7013,15
7014,8
7015,0
7016,6
7017,6
7018,4
7019,12
7020,0
7021,8
7022,12
7023,2
7024,11
7025,12
7026,11
7027,6
7028,5
7029,5
7030,15
7031,6
7032,12
7033,10
7034,16
7035,5
7036,12
7037,10
7038,6
7039,0
7040,11
7041,1
7042,9
7043,1
7044,2
7045,12
7046,12
7047,10
7048,18
7049,14
7050,11
7051,8
7052,6
7053,3
7054,6
7055,0
7056,9
7057,16
7058,1
7059,12
7060,6
7061,0
7062,12
7063,16
7064,5
7065,4
7066,18
7067,16
7068,16
7069,3
7070,15
7071,12
7072,15
7073,11
7074,13
7075,11
7076,18
7077,6
7078,12
7079,10
7080,6
7081,12
7082,12
7083,12
7084,11
7085,12
7086,9
7087,2
7088,11
7089,6
7090,8
7091,1
7092,10
7093,11
7094,14
7095,1
7096,17
7097,0
7098,1
7099,6
7100,0
7101,5
7102,2
7103,11
7104,6
7105,2
7106,18
7107,6
7108,7
7109,6
7110,15
7111,16
7112,12
7113,18
7114,8
7115,18
7116,0
7117,1
7118,8
7119,15
7120,16
7121,1
7122,5
7123,16
7124,3
7125,12
7126,6
7127,5
7128,15
7129,12
7130,8
7131,12
7132,12
7133,1
7134,6
7135,2
7136,0
7137,6
7138,3
7139,15
7140,15
7141,8
7142,15
7143,12
7144,6
7145,11
7146,8
7147,10
7148,3
7149,5
7150,12
7151,5
7152,12
7153,0
7154,8
7155,9
7156,5
7157,2
7158,6
7159,6
7160,12
7161,3
7162,6
7163,4
7164,1
7165,6
7166,16
7167,2
7168,17
7169,6
7170,12
7171,9
7172,1
7173,16
7174,12
7175,16
7176,6
7177,0
7178,4
7179,6
7180,9
7181,16
7182,13
7183,8
7184,8
7185,1
7186,10
7187,3
7188,6
7189,6
7190,1
7191,1
7192,4
7193,18
7194,12
7195,6
7196,2
7197,16
7198,15
7199,6
7200,1
7201,13
7202,12
7203,12
7204,2
7205,8
7206,16
7207,12
7208,15
7209,11
7210,16
7211,15
7212,12
7213,6
7214,6
7215,1
7216,0
7217,11
7218,8
7219,4
7220,4
7221,0
7222,15
7223,6
7224,4
7225,6
7226,1
7227,12
7228,0
7229,10
7230,16
7231,6
7232,11
7233,10
7234,9
7235,13
7236,16
7237,12
7238,11
7239,12
7240,12
7241,11
7242,2
7243,6
7244,8
7245,8
7246,15
7247,6
7248,6
7249,9
7250,12
7251,12
7252,6
7253,4
7254,12
7255,8
7256,2
7257,15
7258,12
7259,6
7260,12
7261,1
7262,8
7263,16
7264,11
7265,3
7266,2
7267,3
7268,8
7269,0
7270,12
7271,4
7272,6
7273,15
7274,10
7275,9
7276,6
7277,7
7278,11
7279,18
7280,18
7281,6
7282,11
7283,16
7284,6
7285,18
7286,12
7287,6
7288,10
7289,12
7290,1
7291,7
7292,6
7293,6
7294,18
7295,12
7296,15
7297,6
7298,5
7299,2
7300,8
7301,4
7302,0
7303,12
7304,2
7305,11
7306,15
7307,6
7308,2
7309,4
7310,12
7311,5
7312,12
7313,15
7314,6
7315,4
7316,12
7317,12
7318,6
7319,1
7320,3
7321,9
7322,10
7323,6
7324,15
7325,6
7326,10
7327,15
7328,11
7329,12
7330,12
7331,18
7332,9
7333,15
7334,17
7335,6
7336,2
7337,18
7338,5
7339,2
7340,8
7341,7
7342,8
7343,12
7344,5
7345,2
7346,3
7347,6
7348,1
7349,6
7350,15
7351,12
7352,15
7353,12
7354,11
7355,8
7356,13
7357,4
7358,6
7359,7
7360,5
7361,10
7362,12
7363,9
7364,12
7365,1
7366,6
7367,11
7368,12
7369,5
7370,12
7371,11
7372,2
7373,12
7374,15
7375,1
7376,11
7377,1
7378,15
7379,1
7380,8
7381,6
7382,4
7383,12
7384,12
7385,6
7386,1
7387,11
7388,12
7389,10
7390,2
7391,12
7392,0
7393,12
7394,0
7395,6
7396,12
7397,3
7398,18
7399,12
7400,14
7401,8
7402,12
7403,5
7404,10
7405,4
7406,9
7407,9
7408,6
7409,12
7410,11
7411,10
7412,1
7413,1
7414,12
7415,12
7416,0
7417,12
7418,8
7419,9
7420,6
7421,18
7422,5
7423,12
7424,15
7425,18
7426,4
7427,5
7428,6
7429,13
7430,11
7431,12
7432,18
7433,2
7434,1
7435,1
7436,8
7437,11
7438,9
7439,0
7440,7
7441,1
7442,11
7443,8
7444,12
7445,18
7446,6
7447,4
7448,15
7449,6
7450,10
7451,2
7452,8
7453,5
7454,12
7455,12
7456,1
7457,0
7458,6
7459,6
7460,15
7461,5
7462,18
7463,6
7464,4
7465,5
7466,11
7467,17
7468,12
7469,16
7470,3
7471,6
7472,1
7473,2
7474,13
7475,11
7476,18
7477,6
7478,12
7479,15
7480,13
7481,15
7482,13
7483,12
7484,4
7485,3
7486,16
7487,11
7488,4
7489,12
7490,10
7491,0
7492,1
7493,6
7494,16
7495,0
7496,5
7497,15
7498,12
7499,11
