fragment_id,behavior_id
5792,17
5793,1
5794,6
5795,2
5796,0
5797,12
5798,13
5799,8
5800,6
5801,6
5802,2
5803,6
5804,8
5805,1
5806,0
5807,5
5808,1
5809,6
5810,11
5811,18
5812,12
5813,8
5814,1
5815,11
5816,3
5817,6
5818,0
5819,4
5820,12
5821,5
5822,1
5823,12
5824,2
5825,6
5826,6
5827,5
5828,15
5829,6
5830,1
5831,6
5832,9
5833,6
5834,6
5835,3
5836,12
5837,9
5838,15
5839,11
5840,6
5841,5
5842,8
5843,12
5844,2
5845,6
5846,4
5847,16
5848,6
5849,4
5850,12
5851,12
5852,1
5853,6
5854,9
5855,10
5856,12
5857,3
5858,6
5859,6
5860,6
5861,16
5862,6
5863,8
5864,12
5865,1
5866,12
5867,0
5868,7
5869,18
5870,4
5871,16
5872,11
5873,2
5874,8
5875,8
5876,6
5877,5
5878,6
5879,15
5880,2
5881,13
5882,9
5883,6
5884,10
5885,15
5886,1
5887,10
5888,12
5889,11
5890,8
5891,13
5892,6
5893,3
5894,12
5895,6
5896,16
5897,8
5898,6
5899,6
5900,6
5901,16
5902,12
5903,6
5904,18
5905,5
5906,13
5907,12
5908,6
5909,4
5910,10
5911,8
5912,16
5913,11
5914,1
5915,6
5916,12
5917,5
5918,4
5919,12
5920,16
5921,0
5922,2
5923,2
5924,5
5925,11
5926,11
5927,11
5928,0
5929,1
5930,2
5931,1
5932,5
5933,13
5934,4
5935,6
5936,18
5937,12
5938,6
5939,16
5940,11
5941,12
5942,0
5943,12
5944,12
5945,6
5946,13
5947,8
5948,6
5949,12
5950,16
5951,6
5952,10
5953,3
5954,4
5955,6
5956,16
5957,16
5958,9
5959,8
5960,18
5961,3
5962,11
5963,12
5964,3
5965,7
5966,11
5967,11
5968,5
5969,11
5970,9
5971,6
5972,4
5973,1
5974,6
5975,17
5976,16
5977,12
5978,6
5979,12
5980,16
5981,12
5982,1
5983,15
5984,14
5985,2
5986,12
5987,8
5988,13
5989,8
5990,2
5991,12
5992,6
5993,1
5994,1
5995,0
5996,12
5997,2
5998,0
5999,8
6000,3
6001,12
6002,1
6003,4
6004,5
6005,12
6006,0
6007,2
6008,8
6009,18
6010,4
6011,16
6012,17
6013,16
6014,11
6015,9
6016,2
6017,11
6018,4
6019,15
6020,0
6021,11
6022,10
6023,2
6024,18
6025,8
6026,6
6027,0
6028,8
6029,13
6030,12
6031,16
6032,1
6033,14
6034,8
6035,12
6036,6
6037,11
6038,12
6039,1
6040,13
6041,11
6042,12
6043,2
6044,9
6045,1
6046,6
6047,16
6048,7
6049,4
6050,13
6051,4
6052,2
6053,1
6054,2
6055,5
6056,13
6057,12
6058,5
6059,10
6060,12
6061,11
6062,12
6063,4
6064,2
6065,12
6066,11
6067,7
6068,2
6069,8
6070,10
6071,1
6072,8
6073,12
6074,1
6075,12
6076,5
6077,13
6078,6
6079,6
6080,11
6081,2
6082,16
6083,6
6084,12
6085,1
6086,9
6087,12
6088,18
6089,15
6090,11
6091,2
6092,12
6093,5
6094,2
6095,12
6096,12
6097,11
6098,6
6099,12
6100,18
6101,0
6102,12
6103,4
6104,0
6105,6
6106,6
6107,1
6108,3
6109,2
6110,0
6111,6
6112,12
6113,1
6114,12
6115,1
6116,6
6117,13
6118,13
6119,2
6120,6
6121,1
6122,18
6123,15
6124,4
6125,18
6126,15
6127,16
6128,1
6129,8
6130,12
6131,13
6132,6
6133,0
6134,13
6135,2
6136,8
6137,6
6138,1
6139,16
6140,12
6141,11
6142,0
6143,18
6144,4
6145,6
6146,6
6147,12
6148,1
6149,12
6150,4
6151,11
6152,1
6153,12
6154,1
6155,4
6156,14
6157,12
6158,4
6159,16
6160,10
6161,10
6162,11
6163,2
6164,12
6165,1
6166,18
6167,6
6168,2
6169,1
6170,11
6171,7
6172,5
6173,8
6174,6
6175,8
6176,6
6177,13
6178,8
6179,1
6180,16
6181,7
6182,11
6183,12
6184,18
6185,13
6186,2
6187,16
6188,11
6189,11
6190,6
6191,8
6192,6
6193,6
6194,11
6195,5
6196,12
6197,1
6198,12
6199,6
6200,1
6201,10
6202,12
6203,5
6204,6
6205,5
6206,4
6207,0
6208,15
6209,0
6210,4
6211,16
6212,17
6213,18
6214,12
6215,3
6216,4
6217,1
6218,6
6219,8
6220,16
6221,5
6222,15
6223,15
6224,13
6225,4
6226,7
6227,12
6228,12
6229,16
6230,2
6231,12
6232,0
6233,15
6234,12
6235,12
6236,12
6237,15
6238,6
6239,16
6240,3
6241,6
6242,11
6243,5
6244,11
6245,6
6246,12
6247,4
6248,14
6249,15
6250,5
6251,6
6252,1
6253,4
6254,13
6255,12
6256,6
6257,6
6258,8
6259,12
6260,2
6261,1
6262,8
6263,0
6264,17
6265,4
6266,10
6267,8
6268,15
6269,11
6270,14
6271,13
6272,5
6273,12
6274,11
6275,9
6276,15
6277,11
6278,6
6279,8
6280,17
6281,6
6282,11
6283,0
6284,0
6285,12
6286,16
6287,6
6288,6
6289,3
6290,18
6291,12
6292,6
6293,3
6294,12
6295,6
6296,11
6297,6
6298,13
6299,1
6300,5
6301,16
6302,13
6303,1
6304,18
6305,12
6306,4
6307,18
6308,3
6309,4
6310,4
6311,6
6312,16
6313,16
6314,7
6315,12
6316,0
6317,10
6318,11
6319,10
6320,15
6321,6
6322,17
6323,6
6324,9
6325,11
6326,2
6327,4
6328,10
6329,12
6330,4
6331,13
6332,4
6333,12
6334,8
6335,16
6336,7
6337,1
6338,6
6339,6
6340,11
6341,16
6342,8
6343,6
6344,12
6345,6
6346,12
6347,12
6348,12
6349,1
6350,8
6351,5
6352,17
6353,18
6354,13
6355,6
6356,17
6357,12
6358,12
6359,18
6360,5
6361,8
6362,12
6363,6
6364,16
6365,5
6366,11
6367,2
6368,11
6369,1
6370,4
6371,9
6372,18
6373,4
6374,12
6375,11
6376,16
6377,7
6378,11
6379,12
6380,15
6381,4
6382,10
6383,5
6384,6
6385,3
6386,11
6387,5
6388,1
6389,4
6390,11
6391,12
6392,12
6393,2
6394,4
6395,6
6396,8
6397,16
6398,12
6399,8
6400,12
6401,7
6402,15
6403,17
6404,2
6405,6
6406,2
6407,6
6408,15
6409,10
6410,6
6411,18
6412,1
6413,1
6414,2
6415,2
6416,0
6417,1
6418,6
6419,12
6420,16
6421,15
6422,12
6423,6
6424,4
6425,2
6426,6
6427,6
6428,11
6429,12
6430,12
6431,16
6432,7
6433,4
6434,1
6435,15
6436,11
6437,12
6438,6
6439,1
6440,5
6441,6
6442,12
6443,4
6444,2
6445,18
6446,15
6447,0
6448,6
6449,12
6450,15
6451,12
6452,11
6453,12
6454,12
6455,4
6456,10
6457,4
6458,15
6459,16
6460,11
6461,16
6462,13
6463,4
6464,0
6465,11
6466,6
6467,11
6468,16
6469,12
6470,9
6471,6
6472,4
6473,11
6474,16
6475,4
6476,11
6477,2
6478,12
6479,12
6480,15
6481,12
6482,4
6483,6
6484,12
6485,3
6486,11
6487,6
6488,6
6489,4
6490,15
6491,15
6492,1
6493,16
6494,15
6495,1
6496,12
6497,4
6498,13
6499,11
6500,2
6501,16
6502,1
6503,1
6504,5
6505,1
6506,1
6507,5
6508,16
6509,12
6510,6
6511,10
6512,11
6513,6
6514,16
6515,4
6516,11
6517,11
6518,2
6519,18
6520,13
6521,6
6522,1
6523,11
6524,8
6525,1
6526,16
6527,8
6528,2
6529,3
6530,7
6531,2
6532,12
6533,9
6534,12
6535,12
6536,11
6537,6
6538,17
6539,6
6540,8
6541,3
6542,13
6543,11
6544,18
6545,5
6546,17
6547,6
6548,4
6549,12
6550,16
6551,1
6552,6
6553,10
6554,5
6555,0
6556,15
6557,6
6558,16
6559,18
6560,4
6561,6
6562,6
6563,15
6564,12
6565,10
6566,6
6567,12
6568,1
6569,6
6570,6
6571,0
6572,1
6573,6
6574,10
6575,15
6576,15
6577,15
6578,15
6579,2
6580,15
6581,2
6582,8
6583,2
6584,12
6585,9
6586,1
6587,8
6588,2
6589,16
6590,11
6591,6
6592,12
6593,6
6594,18
6595,15
6596,7
6597,13
6598,2
6599,12
6600,4
6601,1
6602,11
6603,12
6604,18
6605,13
6606,12
6607,6
6608,17
6609,5
6610,4
6611,12
6612,6
6613,8
6614,2
6615,16
6616,12
6617,12
6618,6
6619,14
6620,5
6621,5
6622,6
6623,12
6624,6
6625,8
6626,15
6627,6
6628,12
6629,12
6630,1
6631,0
6632,8
6633,0
6634,15
6635,10
6636,12
6637,6
6638,7
6639,7
6640,12
6641,10
6642,5
6643,16
6644,3
6645,2
6646,6
6647,17
6648,0
6649,8
6650,4
6651,6
6652,12
6653,0
6654,17
6655,12
6656,4
6657,1
6658,11
6659,12
6660,8
6661,12
6662,16
6663,2
6664,6
6665,7
6666,8
6667,8
6668,11
6669,2
6670,4
6671,8
6672,1
6673,15
6674,2
6675,9
6676,10
6677,4
6678,10
6679,7
6680,8
6681,12
6682,7
6683,10
6684,16
6685,1
6686,5
6687,18
6688,13
6689,2
6690,2
6691,8
6692,6
6693,17
6694,4
6695,0
6696,4
6697,16
6698,8
6699,10
6700,5
6701,12
6702,16
6703,5
6704,3
6705,9
6706,4
6707,4
6708,12
6709,17
6710,6
6711,0
6712,4
6713,7
6714,5
6715,4
6716,2
6717,4
6718,12
6719,12
6720,0
6721,4
6722,16
6723,1
6724,11
6725,0
6726,8
6727,12
6728,16
6729,4
6730,16
6731,12
6732,2
6733,3
6734,6
6735,2
6736,12
6737,18
6738,4
6739,1
6740,12
6741,13
6742,17
6743,12
6744,5
6745,3
6746,2
6747,6
6748,0
6749,1
6750,5
6751,10
6752,15
6753,16
6754,1
6755,1
6756,6
6757,13
6758,15
6759,1
6760,1
6761,12
6762,11
6763,12
6764,6
6765,10
6766,6
6767,12
6768,11
6769,12
6770,1
6771,6
6772,12
6773,1
6774,6
6775,1
6776,4
6777,16
6778,6
6779,15
6780,12
6781,6
6782,1
6783,12
6784,6
6785,1
6786,5
6787,9
6788,9
6789,11
6790,15
6791,4
6792,6
6793,4
6794,6
6795,12
6796,2
6797,8
6798,0
6799,1
6800,6
6801,16
6802,12
6803,2
6804,7
6805,6
6806,17
6807,16
6808,6
6809,15
6810,9
6811,16
6812,5
6813,6
6814,10
6815,3
6816,18
6817,6
6818,3
6819,12
6820,13
6821,6
6822,6
6823,1
6824,6
6825,10
6826,0
6827,6
6828,1
6829,0
6830,1
6831,7
6832,12
6833,1
6834,12
6835,15
6836,1
6837,15
6838,4
6839,6
6840,5
6841,13
6842,11
6843,16
6844,15
6845,12
6846,18
6847,12
6848,1
6849,15
6850,18
6851,2
6852,14
6853,6
6854,0
6855,7
6856,5
6857,3
6858,4
6859,9
6860,13
6861,15
6862,13
6863,12
6864,12
6865,15
6866,0
6867,3
6868,6
6869,9
6870,12
6871,9
6872,18
6873,6
6874,8
6875,6
6876,4
6877,12
6878,7
6879,0
6880,6
6881,15
6882,0
6883,1
6884,11
6885,6
6886,16
6887,10
6888,7
6889,12
6890,12
6891,7
6892,6
6893,6
6894,2
6895,11
6896,18
6897,2
6898,3
6899,11
6900,1
6901,6
6902,9
6903,0
6904,11
6905,2
6906,8
6907,1
6908,6
6909,6
6910,4
6911,12
6912,12
6913,4
6914,11
6915,15
6916,11
6917,11
6918,10
6919,5
6920,6
6921,6
6922,1
6923,4
6924,18
6925,15
6926,2
6927,11
6928,12
6929,6
6930,1
6931,5
6932,0
6933,13
6934,12
6935,4
6936,2
6937,6
6938,6
6939,15
6940,8
6941,9
6942,12
6943,1
6944,12
6945,6
6946,9
6947,3
6948,8
6949,6
6950,2
6951,16
6952,12
6953,6
6954,0
6955,10
6956,8
6957,10
6958,2
6959,16
6960,6
6961,5
6962,12
6963,1
6964,18
6965,3
6966,5
6967,8
6968,16
6969,4
6970,12
6971,1
6972,17
6973,2
6974,10
6975,6
6976,5
6977,12
6978,17
6979,12
6980,6
6981,7
6982,6
6983,6
6984,8
6985,15
6986,8
6987,18
6988,12
6989,8
6990,12
6991,13
6992,6
6993,5
6994,1
6995,11
6996,6
6997,5
6998,3
6999,12
7000,3
7001,12
7002,16
7003,6
7004,16
7005,16
7006,6
7007,1
7008,13
7009,15
7010,0
7011,8
7012,18
7013,6
7014,17
7015,15
7016,6
7017,6
7018,4
7019,12
7020,6
7021,1
7022,12
7023,5
7024,11
7025,13
7026,11
7027,6
7028,9
7029,1
7030,15
7031,6
7032,12
7033,10
7034,16
7035,2
7036,16
7037,10
7038,6
7039,0
7040,0
7041,1
7042,1
7043,1
7044,2
7045,13
7046,12
7047,0
7048,18
7049,12
7050,15
7051,8
7052,1
7053,6
7054,6
7055,6
7056,6
7057,16
7058,1
7059,12
7060,6
7061,0
7062,16
7063,16
7064,5
7065,4
7066,18
7067,16
7068,16
7069,6
7070,3
7071,12
7072,10
7073,5
7074,16
7075,11
7076,18
7077,1
7078,12
7079,14
7080,12
7081,12
7082,12
7083,12
7084,11
7085,12
7086,6
7087,2
7088,11
7089,6
7090,8
7091,1
7092,12
7093,11
7094,13
7095,6
7096,16
7097,0
7098,6
7099,6
7100,0
7101,7
7102,2
7103,1
7104,6
7105,2
7106,18
7107,1
7108,6
7109,1
7110,12
7111,16
7112,12
7113,18
7114,7
7115,4
7116,0
7117,5
7118,8
7119,15
7120,16
7121,1
7122,5
7123,16
7124,3
7125,12
7126,10
7127,5
7128,15
7129,12
7130,1
7131,12
7132,12
7133,1
7134,6
7135,2
7136,1
7137,3
7138,3
7139,15
7140,6
7141,8
7142,15
7143,12
7144,6
7145,11
7146,8
7147,15
7148,6
7149,1
7150,14
7151,5
7152,13
7153,6
7154,8
7155,3
7156,1
7157,2
7158,6
7159,6
7160,12
7161,6
7162,3
7163,18
7164,1
7165,6
7166,16
7167,2
7168,17
7169,9
7170,4
7171,10
7172,11
7173,17
7174,12
7175,12
7176,12
7177,6
7178,4
7179,6
7180,9
7181,16
7182,12
7183,8
7184,8
7185,1
7186,12
7187,6
7188,6
7189,6
7190,6
7191,2
7192,4
7193,15
7194,10
7195,1
7196,2
7197,16
7198,15
7199,6
7200,11
7201,12
7202,12
7203,12
7204,2
7205,8
7206,16
7207,12
7208,10
7209,11
7210,16
7211,15
7212,17
7213,3
7214,6
7215,6
7216,10
7217,11
7218,8
7219,4
7220,4
7221,15
7222,18
7223,6
7224,4
7225,6
7226,1
7227,5
7228,1
7229,12
7230,16
7231,6
7232,11
7233,0
7234,9
7235,16
7236,16
7237,6
7238,11
7239,12
7240,12
7241,11
7242,2
7243,6
7244,2
7245,8
7246,11
7247,1
7248,6
7249,6
7250,12
7251,12
7252,1
7253,13
7254,12
7255,8
7256,8
7257,0
7258,12
7259,1
7260,12
7261,6
7262,7
7263,16
7264,11
7265,12
7266,2
7267,3
7268,8
7269,1
7270,4
7271,4
7272,1
7273,15
7274,15
7275,6
7276,6
7277,6
7278,1
7279,18
7280,13
7281,3
7282,11
7283,16
7284,11
7285,18
7286,12
7287,0
7288,12
7289,15
7290,6
7291,5
7292,11
7293,11
7294,18
7295,12
7296,15
7297,6
7298,2
7299,8
7300,2
7301,18
7302,0
7303,12
7304,2
7305,6
7306,12
7307,6
7308,2
7309,4
7310,15
7311,5
7312,12
7313,10
7314,6
7315,4
7316,12
7317,12
7318,1
7319,6
7320,0
7321,1
7322,12
7323,1
7324,18
7325,6
7326,10
7327,1
7328,17
7329,12
7330,12
7331,18
7332,6
7333,12
7334,4
7335,6
7336,2
7337,18
7338,5
7339,8
7340,11
7341,8
7342,2
7343,13
7344,8
7345,2
7346,2
7347,10
7348,6
7349,6
7350,15
7351,0
7352,15
7353,12
7354,11
7355,8
7356,13
7357,4
7358,0
7359,1
7360,11
7361,12
7362,12
7363,9
7364,12
7365,1
7366,15
7367,11
7368,12
7369,8
7370,12
7371,11
7372,15
7373,12
7374,15
7375,1
7376,18
7377,1
7378,13
7379,3
7380,8
7381,6
7382,4
7383,12
7384,12
7385,6
7386,9
7387,11
7388,12
7389,10
7390,8
7391,12
7392,6
7393,12
7394,0
7395,0
7396,12
7397,1
7398,18
7399,16
7400,14
7401,8
7402,12
7403,5
7404,12
7405,4
7406,1
7407,2
7408,6
7409,12
7410,1
7411,13
7412,3
7413,6
7414,12
7415,15
7416,0
7417,12
7418,11
7419,6
7420,9
7421,18
7422,0
7423,12
7424,15
7425,12
7426,11
7427,5
7428,9
7429,13
7430,1
7431,12
7432,18
7433,2
7434,6
7435,3
7436,1
7437,11
7438,9
7439,0
7440,2
7441,1
7442,11
7443,7
7444,12
7445,18
7446,6
7447,4
7448,11
7449,1
7450,10
7451,2
7452,8
7453,5
7454,6
7455,12
7456,6
7457,0
7458,9
7459,6
7460,7
7461,8
7462,11
7463,6
7464,4
7465,8
7466,11
7467,17
7468,12
7469,16
7470,6
7471,1
7472,1
7473,2
7474,12
7475,1
7476,18
7477,10
7478,18
7479,15
7480,12
7481,15
7482,13
7483,12
7484,4
7485,2
7486,16
7487,11
7488,12
7489,18
7490,10
7491,10
7492,1
7493,3
7494,16
7495,3
7496,0
7497,15
7498,12
7499,1
