fragment_id,behavior_id
5792,16
5793,5
5794,6
5795,8
5796,6
5797,12
5798,12
5799,8
5800,1
5801,6
5802,2
5803,5
5804,8
5805,1
5806,10
5807,2
5808,1
5809,3
5810,2
5811,18
5812,12
5813,2
5814,6
5815,11
5816,6
5817,1
5818,6
5819,4
5820,12
5821,5
5822,1
5823,12
5824,2
5825,1
5826,6
5827,2
5828,6
5829,6
5830,1
5831,6
5832,6
5833,6
5834,6
5835,3
5836,17
5837,9
5838,11
5839,11
5840,6
5841,6
5842,8
5843,12
5844,2
5845,6
5846,4
5847,16
5848,1
5849,4
5850,12
5851,12
5852,9
5853,12
5854,1
5855,6
5856,10
5857,6
5858,5
5859,6
5860,6
5861,16
5862,1
5863,8
5864,6
5865,1
5866,12
5867,6
5868,6
5869,12
5870,4
5871,16
5872,11
5873,2
5874,2
5875,8
5876,6
5877,2
5878,1
5879,4
5880,5
5881,4
5882,6
5883,1
5884,9
5885,13
5886,6
5887,6
5888,12
5889,15
5890,8
5891,18
5892,10
5893,10
5894,6
5895,6
5896,16
5897,9
5898,6
5899,6
5900,6
5901,16
5902,12
5903,6
5904,18
5905,5
5906,16
5907,12
5908,1
5909,4
5910,10
5911,6
5912,16
5913,11
5914,1
5915,6
5916,12
5917,8
5918,12
5919,0
5920,16
5921,1
5922,2
5923,2
5924,8
5925,15
5926,11
5927,11
5928,6
5929,6
5930,2
5931,6
5932,5
5933,12
5934,18
5935,10
5936,18
5937,13
5938,12
5939,16
5940,11
5941,1
5942,0
5943,4
5944,12
5945,6
5946,18
5947,8
5948,9
5949,13
5950,17
5951,1
5952,10
5953,0
5954,18
5955,6
5956,17
5957,16
5958,6
5959,8
5960,16
5961,6
5962,11
5963,6
5964,6
5965,2
5966,11
5967,15
5968,2
5969,11
5970,9
5971,6
5972,4
5973,1
5974,1
5975,12
5976,16
5977,12
5978,3
5979,12
5980,16
5981,12
5982,1
5983,15
5984,14
5985,2
5986,12
5987,8
5988,13
5989,2
5990,2
5991,12
5992,6
5993,1
5994,1
5995,0
5996,12
5997,2
5998,1
5999,8
6000,6
6001,12
6002,1
6003,4
6004,5
6005,0
6006,6
6007,2
6008,8
6009,18
6010,4
6011,16
6012,16
6013,16
6014,4
6015,6
6016,2
6017,11
6018,18
6019,4
6020,12
6021,11
6022,6
6023,2
6024,18
6025,8
6026,3
6027,0
6028,8
6029,13
6030,12
6031,16
6032,6
6033,12
6034,8
6035,12
6036,5
6037,11
6038,12
6039,1
6040,15
6041,6
6042,12
6043,2
6044,9
6045,1
6046,6
6047,16
6048,8
6049,4
6050,13
6051,4
6052,2
6053,1
6054,8
6055,5
6056,18
6057,12
6058,5
6059,10
6060,12
6061,11
6062,12
6063,4
6064,2
6065,12
6066,11
6067,8
6068,2
6069,2
6070,10
6071,1
6072,8
6073,12
6074,10
6075,12
6076,8
6077,4
6078,9
6079,3
6080,1
6081,2
6082,16
6083,5
6084,13
6085,1
6086,9
6087,13
6088,11
6089,15
6090,6
6091,2
6092,12
6093,5
6094,2
6095,12
6096,12
6097,15
6098,10
6099,12
6100,4
6101,6
6102,12
6103,4
6104,12
6105,6
6106,1
6107,1
6108,1
6109,2
6110,1
6111,3
6112,12
6113,6
6114,12
6115,1
6116,1
6117,13
6118,12
6119,5
6120,6
6121,6
6122,18
6123,12
6124,12
6125,11
6126,15
6127,16
6128,8
6129,5
6130,12
6131,13
6132,6
6133,12
6134,4
6135,2
6136,8
6137,12
6138,6
6139,16
6140,12
6141,11
6142,0
6143,12
6144,4
6145,1
6146,6
6147,12
6148,1
6149,13
6150,15
6151,11
6152,12
6153,12
6154,1
6155,4
6156,13
6157,12
6158,4
6159,16
6160,6
6161,10
6162,11
6163,2
6164,17
6165,1
6166,11
6167,11
6168,2
6169,1
6170,4
6171,6
6172,5
6173,16
6174,6
6175,17
6176,3
6177,18
6178,8
6179,11
6180,16
6181,8
6182,11
6183,12
6184,18
6185,17
6186,11
6187,16
6188,11
6189,4
6190,1
6191,8
6192,1
6193,6
6194,8
6195,2
6196,12
6197,1
6198,12
6199,5
6200,1
6201,6
6202,12
6203,7
6204,0
6205,5
6206,4
6207,0
6208,15
6209,0
6210,4
6211,16
6212,16
6213,4
6214,4
6215,3
6216,12
6217,6
6218,1
6219,8
6220,16
6221,5
6222,15
6223,15
6224,13
6225,4
6226,7
6227,12
6228,12
6229,16
6230,2
6231,12
6232,0
6233,15
6234,12
6235,12
6236,4
6237,15
6238,6
6239,16
6240,6
6241,6
6242,11
6243,9
6244,11
6245,6
6246,13
6247,4
6248,12
6249,15
6250,2
6251,6
6252,1
6253,4
6254,12
6255,12
6256,6
6257,1
6258,6
6259,12
6260,2
6261,1
6262,8
6263,6
6264,17
6265,4
6266,15
6267,8
6268,15
6269,11
6270,12
6271,13
6272,5
6273,12
6274,11
6275,6
6276,15
6277,6
6278,3
6279,2
6280,16
6281,6
6282,1
6283,6
6284,12
6285,12
6286,16
6287,6
6288,6
6289,1
6290,18
6291,15
6292,6
6293,3
6294,12
6295,10
6296,11
6297,1
6298,13
6299,1
6300,4
6301,12
6302,13
6303,6
6304,18
6305,12
6306,4
6307,12
6308,3
6309,4
6310,4
6311,0
6312,16
6313,16
6314,1
6315,12
6316,6
6317,6
6318,11
6319,6
6320,11
6321,6
6322,2
6323,10
6324,6
6325,15
6326,2
6327,4
6328,10
6329,12
6330,16
6331,12
6332,4
6333,6
6334,2
6335,8
6336,11
6337,7
6338,6
6339,12
6340,11
6341,16
6342,5
6343,6
6344,12
6345,11
6346,13
6347,12
6348,11
6349,6
6350,8
6351,5
6352,17
6353,4
6354,14
6355,6
6356,16
6357,12
6358,12
6359,18
6360,8
6361,8
6362,12
6363,6
6364,16
6365,2
6366,6
6367,2
6368,6
6369,6
6370,4
6371,9
6372,18
6373,4
6374,6
6375,15
6376,16
6377,5
6378,11
6379,12
6380,0
6381,4
6382,12
6383,16
6384,6
6385,6
6386,11
6387,5
6388,6
6389,4
6390,4
6391,4
6392,12
6393,8
6394,4
6395,1
6396,8
6397,16
6398,6
6399,8
6400,12
6401,1
6402,15
6403,17
6404,2
6405,6
6406,2
6407,6
6408,15
6409,6
6410,0
6411,18
6412,1
6413,1
6414,2
6415,2
6416,0
6417,1
6418,1
6419,12
6420,11
6421,11
6422,14
6423,6
6424,4
6425,2
6426,6
6427,6
6428,1
6429,12
6430,12
6431,8
6432,2
6433,16
6434,5
6435,17
6436,15
6437,12
6438,6
6439,7
6440,8
6441,6
6442,14
6443,4
6444,2
6445,4
6446,15
6447,0
6448,6
6449,16
6450,15
6451,12
6452,11
6453,6
6454,12
6455,4
6456,10
6457,4
6458,15
6459,16
6460,11
6461,16
6462,12
6463,4
6464,0
6465,11
6466,12
6467,11
6468,16
6469,15
6470,6
6471,6
6472,16
6473,11
6474,16
6475,4
6476,15
6477,2
6478,12
6479,12
6480,0
6481,12
6482,4
6483,6
6484,12
6485,1
6486,11
6487,6
6488,3
6489,4
6490,12
6491,15
6492,1
6493,16
6494,15
6495,6
6496,13
6497,4
6498,12
6499,4
6500,2
6501,16
6502,1
6503,1
6504,5
6505,1
6506,6
6507,5
6508,16
6509,12
6510,6
6511,10
6512,11
6513,6
6514,16
6515,4
6516,11
6517,6
6518,8
6519,12
6520,17
6521,6
6522,1
6523,11
6524,2
6525,5
6526,16
6527,8
6528,2
6529,1
6530,11
6531,2
6532,4
6533,6
6534,13
6535,12
6536,0
6537,6
6538,17
6539,1
6540,8
6541,6
6542,13
6543,11
6544,11
6545,8
6546,16
6547,1
6548,4
6549,12
6550,16
6551,1
6552,6
6553,10
6554,1
6555,15
6556,6
6557,6
6558,16
6559,18
6560,12
6561,6
6562,1
6563,11
6564,12
6565,4
6566,5
6567,14
6568,1
6569,6
6570,6
6571,0
6572,1
6573,6
6574,6
6575,4
6576,10
6577,15
6578,11
6579,2
6580,4
6581,2
6582,8
6583,2
6584,12
6585,1
6586,5
6587,8
6588,2
6589,16
6590,11
6591,6
6592,12
6593,6
6594,12
6595,15
6596,15
6597,13
6598,2
6599,12
6600,4
6601,1
6602,1
6603,12
6604,18
6605,13
6606,12
6607,5
6608,17
6609,2
6610,4
6611,14
6612,6
6613,8
6614,2
6615,16
6616,12
6617,12
6618,1
6619,13
6620,8
6621,8
6622,6
6623,12
6624,10
6625,8
6626,15
6627,6
6628,14
6629,13
6630,1
6631,6
6632,8
6633,6
6634,15
6635,10
6636,0
6637,3
6638,5
6639,8
6640,12
6641,12
6642,8
6643,16
6644,6
6645,2
6646,6
6647,11
6648,12
6649,8
6650,12
6651,1
6652,12
6653,10
6654,2
6655,12
6656,18
6657,6
6658,11
6659,12
6660,8
6661,6
6662,16
6663,2
6664,12
6665,2
6666,8
6667,11
6668,5
6669,8
6670,4
6671,8
6672,11
6673,15
6674,2
6675,6
6676,10
6677,4
6678,10
6679,5
6680,2
6681,12
6682,7
6683,6
6684,16
6685,1
6686,8
6687,11
6688,12
6689,2
6690,2
6691,8
6692,0
6693,12
6694,4
6695,6
6696,4
6697,16
6698,8
6699,6
6700,5
6701,12
6702,16
6703,5
6704,3
6705,6
6706,4
6707,4
6708,12
6709,17
6710,1
6711,6
6712,4
6713,2
6714,5
6715,18
6716,15
6717,4
6718,12
6719,4
6720,0
6721,4
6722,16
6723,1
6724,11
6725,0
6726,8
6727,14
6728,8
6729,4
6730,16
6731,12
6732,2
6733,0
6734,6
6735,2
6736,13
6737,13
6738,4
6739,1
6740,12
6741,12
6742,16
6743,12
6744,1
6745,6
6746,2
6747,10
6748,0
6749,1
6750,7
6751,15
6752,15
6753,16
6754,6
6755,1
6756,6
6757,14
6758,15
6759,5
6760,6
6761,12
6762,11
6763,0
6764,1
6765,15
6766,6
6767,12
6768,5
6769,12
6770,6
6771,5
6772,12
6773,1
6774,6
6775,1
6776,4
6777,16
6778,6
6779,12
6780,12
6781,6
6782,1
6783,12
6784,6
6785,6
6786,5
6787,10
6788,1
6789,1
6790,15
6791,4
6792,6
6793,4
6794,6
6795,12
6796,2
6797,8
6798,10
6799,1
6800,6
6801,16
6802,11
6803,2
6804,7
6805,6
6806,11
6807,16
6808,3
6809,15
6810,1
6811,16
6812,5
6813,0
6814,10
6815,12
6816,4
6817,6
6818,1
6819,12
6820,4
6821,6
6822,10
6823,6
6824,9
6825,12
6826,6
6827,6
6828,1
6829,0
6830,1
6831,8
6832,12
6833,1
6834,12
6835,18
6836,7
6837,15
6838,4
6839,6
6840,5
6841,12
6842,15
6843,16
6844,6
6845,12
6846,18
6847,13
6848,1
6849,15
6850,12
6851,2
6852,4
6853,6
6854,0
6855,1
6856,6
6857,6
6858,4
6859,15
6860,18
6861,15
6862,13
6863,12
6864,12
6865,15
6866,0
6867,6
6868,6
6869,1
6870,6
6871,6
6872,18
6873,1
6874,2
6875,6
6876,4
6877,13
6878,5
6879,0
6880,0
6881,15
6882,3
6883,6
6884,11
6885,6
6886,16
6887,13
6888,7
6889,12
6890,12
6891,5
6892,6
6893,6
6894,8
6895,11
6896,4
6897,2
6898,6
6899,11
6900,6
6901,6
6902,6
6903,6
6904,11
6905,2
6906,8
6907,1
6908,6
6909,6
6910,4
6911,12
6912,17
6913,4
6914,11
6915,4
6916,15
6917,11
6918,0
6919,5
6920,12
6921,6
6922,6
6923,4
6924,18
6925,10
6926,2
6927,11
6928,18
6929,6
6930,1
6931,9
6932,1
6933,12
6934,12
6935,12
6936,2
6937,6
6938,6
6939,4
6940,11
6941,6
6942,12
6943,0
6944,12
6945,6
6946,6
6947,0
6948,8
6949,1
6950,2
6951,16
6952,12
6953,6
6954,0
6955,10
6956,2
6957,12
6958,8
6959,16
6960,6
6961,2
6962,12
6963,6
6964,11
6965,6
6966,2
6967,8
6968,13
6969,4
6970,12
6971,6
6972,17
6973,2
6974,10
6975,0
6976,12
6977,12
6978,12
6979,4
6980,10
6981,8
6982,1
6983,6
6984,2
6985,8
6986,17
6987,4
6988,12
6989,8
6990,18
6991,18
6992,11
6993,5
6994,1
6995,11
6996,1
6997,5
6998,1
6999,4
7000,6
7001,12
7002,16
7003,6
7004,16
7005,16
7006,6
7007,6
7008,12
7009,15
7010,0
7011,15
7012,18
7013,5
7014,17
7015,0
7016,6
7017,6
7018,4
7019,12
7020,6
7021,5
7022,12
7023,2
7024,11
7025,13
7026,11
7027,6
7028,6
7029,5
7030,12
7031,1
7032,12
7033,6
7034,16
7035,2
7036,12
7037,10
7038,6
7039,6
7040,6
7041,1
7042,6
7043,1
7044,8
7045,12
7046,12
7047,1
7048,18
7049,12
7050,18
7051,8
7052,1
7053,3
7054,5
7055,6
7056,6
7057,16
7058,1
7059,12
7060,6
7061,0
7062,17
7063,16
7064,8
7065,4
7066,18
7067,16
7068,16
7069,6
7070,0
7071,17
7072,6
7073,1
7074,16
7075,11
7076,18
7077,1
7078,12
7079,12
7080,12
7081,12
7082,12
7083,12
7084,11
7085,12
7086,1
7087,2
7088,11
7089,1
7090,2
7091,6
7092,12
7093,11
7094,12
7095,1
7096,16
7097,6
7098,1
7099,6
7100,0
7101,8
7102,8
7103,1
7104,6
7105,8
7106,15
7107,6
7108,6
7109,12
7110,12
7111,16
7112,12
7113,4
7114,8
7115,11
7116,6
7117,6
7118,8
7119,15
7120,16
7121,1
7122,3
7123,16
7124,3
7125,12
7126,10
7127,5
7128,15
7129,12
7130,5
7131,17
7132,12
7133,1
7134,1
7135,2
7136,1
7137,6
7138,6
7139,15
7140,1
7141,8
7142,15
7143,12
7144,6
7145,1
7146,8
7147,12
7148,6
7149,1
7150,12
7151,2
7152,12
7153,6
7154,8
7155,6
7156,5
7157,2
7158,6
7159,11
7160,12
7161,6
7162,6
7163,4
7164,1
7165,6
7166,16
7167,2
7168,17
7169,3
7170,4
7171,6
7172,11
7173,16
7174,12
7175,6
7176,12
7177,0
7178,4
7179,6
7180,6
7181,16
7182,18
7183,8
7184,8
7185,1
7186,15
7187,3
7188,10
7189,6
7190,6
7191,2
7192,16
7193,18
7194,0
7195,6
7196,2
7197,16
7198,18
7199,6
7200,11
7201,12
7202,12
7203,12
7204,2
7205,8
7206,16
7207,10
7208,10
7209,11
7210,16
7211,15
7212,16
7213,6
7214,6
7215,6
7216,0
7217,11
7218,8
7219,13
7220,4
7221,6
7222,4
7223,6
7224,4
7225,6
7226,8
7227,9
7228,0
7229,12
7230,16
7231,5
7232,11
7233,12
7234,6
7235,16
7236,16
7237,6
7238,11
7239,13
7240,13
7241,11
7242,8
7243,3
7244,2
7245,8
7246,15
7247,1
7248,6
7249,1
7250,12
7251,13
7252,1
7253,12
7254,12
7255,8
7256,8
7257,13
7258,18
7259,1
7260,12
7261,5
7262,8
7263,16
7264,8
7265,6
7266,2
7267,6
7268,2
7269,6
7270,12
7271,4
7272,6
7273,15
7274,12
7275,6
7276,6
7277,6
7278,1
7279,18
7280,18
7281,1
7282,11
7283,16
7284,11
7285,18
7286,12
7287,6
7288,0
7289,12
7290,1
7291,8
7292,11
7293,11
7294,18
7295,12
7296,12
7297,1
7298,2
7299,2
7300,2
7301,4
7302,6
7303,12
7304,2
7305,1
7306,10
7307,6
7308,2
7309,4
7310,12
7311,5
7312,12
7313,15
7314,6
7315,4
7316,12
7317,12
7318,6
7319,6
7320,0
7321,6
7322,12
7323,1
7324,18
7325,6
7326,10
7327,12
7328,15
7329,12
7330,12
7331,18
7332,1
7333,12
7334,17
7335,6
7336,8
7337,18
7338,8
7339,7
7340,2
7341,9
7342,2
7343,12
7344,8
7345,2
7346,2
7347,10
7348,6
7349,6
7350,15
7351,6
7352,15
7353,12
7354,6
7355,8
7356,13
7357,16
7358,0
7359,1
7360,2
7361,10
7362,12
7363,6
7364,12
7365,6
7366,6
7367,11
7368,12
7369,8
7370,14
7371,11
7372,4
7373,13
7374,15
7375,1
7376,15
7377,1
7378,12
7379,6
7380,8
7381,6
7382,4
7383,6
7384,15
7385,6
7386,9
7387,11
7388,12
7389,6
7390,8
7391,6
7392,6
7393,12
7394,6
7395,0
7396,12
7397,1
7398,18
7399,16
7400,12
7401,8
7402,12
7403,2
7404,13
7405,4
7406,6
7407,15
7408,6
7409,12
7410,6
7411,12
7412,6
7413,6
7414,12
7415,0
7416,6
7417,12
7418,8
7419,1
7420,6
7421,18
7422,1
7423,12
7424,15
7425,4
7426,15
7427,2
7428,10
7429,12
7430,1
7431,12
7432,11
7433,2
7434,1
7435,6
7436,1
7437,11
7438,9
7439,0
7440,8
7441,6
7442,11
7443,8
7444,12
7445,18
7446,6
7447,4
7448,11
7449,1
7450,10
7451,2
7452,8
7453,2
7454,6
7455,13
7456,6
7457,0
7458,9
7459,6
7460,17
7461,2
7462,18
7463,6
7464,4
7465,2
7466,11
7467,11
7468,12
7469,16
7470,6
7471,6
7472,1
7473,2
7474,12
7475,1
7476,18
7477,1
7478,12
7479,11
7480,13
7481,15
7482,13
7483,12
7484,4
7485,2
7486,16
7487,11
7488,12
7489,14
7490,10
7491,10
7492,1
7493,3
7494,16
7495,6
7496,1
7497,0
7498,12
7499,11
