fragment_id,behavior_id
5792,11
5793,11
5794,1
5795,1
5796,6
5797,6
5798,6
5799,11
5800,1
5801,11
5802,1
5803,1
5804,1
5805,11
5806,1
5807,1
5808,1
5809,1
5810,11
5811,15
5812,6
5813,11
5814,11
5815,1
5816,1
5817,1
5818,1
5819,15
5820,6
5821,1
5822,1
5823,6
5824,2
5825,1
5826,1
5827,1
5828,11
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,11
5837,1
5838,1
5839,11
5840,1
5841,6
5842,1
5843,15
5844,1
5845,1
5846,11
5847,1
5848,1
5849,15
5850,15
5851,1
5852,11
5853,11
5854,1
5855,1
5856,1
5857,1
5858,1
5859,1
5860,1
5861,1
5862,1
5863,1
5864,0
5865,1
5866,1
5867,1
5868,1
5869,15
5870,11
5871,1
5872,11
5873,1
5874,1
5875,1
5876,6
5877,1
5878,1
5879,11
5880,1
5881,11
5882,1
5883,6
5884,11
5885,1
5886,1
5887,1
5888,15
5889,11
5890,11
5891,15
5892,1
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,6
5900,11
5901,1
5902,6
5903,1
5904,11
5905,1
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,1
5913,11
5914,1
5915,1
5916,6
5917,1
5918,15
5919,1
5920,1
5921,1
5922,1
5923,1
5924,1
5925,5
5926,11
5927,11
5928,1
5929,1
5930,1
5931,11
5932,5
5933,6
5934,15
5935,1
5936,18
5937,1
5938,1
5939,1
5940,11
5941,6
5942,1
5943,15
5944,6
5945,1
5946,15
5947,1
5948,1
5949,6
5950,1
5951,6
5952,1
5953,1
5954,15
5955,6
5956,11
5957,1
5958,1
5959,1
5960,1
5961,1
5962,11
5963,6
5964,1
5965,1
5966,11
5967,1
5968,1
5969,11
5970,1
5971,6
5972,1
5973,1
5974,1
5975,1
5976,1
5977,6
5978,1
5979,15
5980,11
5981,6
5982,1
5983,11
5984,6
5985,2
5986,6
5987,1
5988,15
5989,1
5990,1
5991,15
5992,6
5993,11
5994,1
5995,1
5996,15
5997,1
5998,1
5999,1
6000,1
6001,15
6002,1
6003,11
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,15
6011,11
6012,1
6013,1
6014,1
6015,1
6016,1
6017,11
6018,15
6019,11
6020,1
6021,11
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6028,1
6029,15
6030,6
6031,1
6032,1
6033,6
6034,1
6035,6
6036,1
6037,11
6038,11
6039,1
6040,1
6041,1
6042,15
6043,1
6044,1
6045,1
6046,11
6047,1
6048,1
6049,15
6050,1
6051,15
6052,1
6053,1
6054,1
6055,1
6056,15
6057,15
6058,1
6059,1
6060,15
6061,11
6062,6
6063,15
6064,1
6065,6
6066,11
6067,1
6068,2
6069,1
6070,1
6071,1
6072,1
6073,6
6074,1
6075,6
6076,1
6077,15
6078,1
6079,1
6080,11
6081,2
6082,1
6083,1
6084,1
6085,1
6086,1
6087,1
6088,11
6089,11
6090,1
6091,2
6092,11
6093,1
6094,2
6095,6
6096,1
6097,5
6098,1
6099,6
6100,15
6101,11
6102,11
6103,15
6104,1
6105,1
6106,1
6107,6
6108,1
6109,2
6110,1
6111,1
6112,6
6113,11
6114,1
6115,1
6116,1
6117,6
6118,15
6119,1
6120,1
6121,1
6122,15
6123,15
6124,15
6125,1
6126,11
6127,11
6128,11
6129,1
6130,15
6131,1
6132,1
6133,1
6134,1
6135,1
6136,1
6137,6
6138,1
6139,1
6140,6
6141,11
6142,1
6143,15
6144,1
6145,1
6146,11
6147,6
6148,1
6149,6
6150,1
6151,1
6152,1
6153,15
6154,1
6155,11
6156,15
6157,15
6158,15
6159,1
6160,1
6161,6
6162,11
6163,1
6164,15
6165,1
6166,11
6167,11
6168,1
6169,1
6170,11
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,15
6178,1
6179,11
6180,11
6181,1
6182,5
6183,6
6184,18
6185,1
6186,1
6187,1
6188,1
6189,11
6190,1
6191,1
6192,1
6193,1
6194,11
6195,1
6196,6
6197,1
6198,11
6199,1
6200,1
6201,1
6202,6
6203,11
6204,1
6205,1
6206,15
6207,1
6208,11
6209,1
6210,15
6211,1
6212,1
6213,1
6214,15
6215,1
6216,15
6217,1
6218,1
6219,11
6220,1
6221,11
6222,11
6223,11
6224,1
6225,15
6226,1
6227,6
6228,6
6229,11
6230,1
6231,0
6232,1
6233,15
6234,1
6235,6
6236,15
6237,5
6238,6
6239,1
6240,1
6241,6
6242,1
6243,1
6244,11
6245,1
6246,6
6247,11
6248,6
6249,11
6250,1
6251,1
6252,1
6253,15
6254,15
6255,15
6256,6
6257,1
6258,1
6259,6
6260,1
6261,11
6262,11
6263,1
6264,1
6265,15
6266,1
6267,1
6268,11
6269,11
6270,6
6271,6
6272,11
6273,6
6274,11
6275,1
6276,11
6277,6
6278,1
6279,1
6280,11
6281,1
6282,1
6283,6
6284,1
6285,15
6286,1
6287,1
6288,1
6289,1
6290,18
6291,1
6292,1
6293,1
6294,15
6295,1
6296,11
6297,1
6298,6
6299,1
6300,1
6301,11
6302,15
6303,1
6304,18
6305,6
6306,11
6307,15
6308,1
6309,1
6310,11
6311,1
6312,1
6313,1
6314,1
6315,1
6316,1
6317,1
6318,11
6319,1
6320,11
6321,11
6322,1
6323,1
6324,1
6325,5
6326,1
6327,15
6328,1
6329,6
6330,15
6331,15
6332,15
6333,6
6334,2
6335,11
6336,1
6337,11
6338,1
6339,11
6340,11
6341,1
6342,11
6343,1
6344,6
6345,6
6346,1
6347,6
6348,11
6349,1
6350,1
6351,5
6352,1
6353,1
6354,15
6355,6
6356,11
6357,6
6358,6
6359,18
6360,1
6361,1
6362,6
6363,6
6364,11
6365,1
6366,1
6367,9
6368,1
6369,6
6370,15
6371,1
6372,15
6373,15
6374,1
6375,11
6376,1
6377,1
6378,11
6379,6
6380,1
6381,11
6382,1
6383,1
6384,1
6385,1
6386,11
6387,11
6388,1
6389,15
6390,1
6391,15
6392,15
6393,1
6394,15
6395,1
6396,1
6397,11
6398,1
6399,11
6400,6
6401,11
6402,11
6403,11
6404,1
6405,1
6406,1
6407,1
6408,11
6409,1
6410,6
6411,11
6412,11
6413,1
6414,1
6415,1
6416,1
6417,1
6418,1
6419,6
6420,11
6421,1
6422,6
6423,1
6424,11
6425,2
6426,6
6427,1
6428,11
6429,15
6430,6
6431,1
6432,1
6433,15
6434,11
6435,11
6436,11
6437,1
6438,1
6439,11
6440,1
6441,1
6442,15
6443,1
6444,1
6445,11
6446,11
6447,1
6448,1
6449,11
6450,11
6451,1
6452,11
6453,6
6454,0
6455,11
6456,1
6457,15
6458,11
6459,1
6460,11
6461,11
6462,6
6463,15
6464,1
6465,11
6466,6
6467,11
6468,1
6469,11
6470,1
6471,1
6472,11
6473,11
6474,11
6475,1
6476,1
6477,2
6478,6
6479,1
6480,1
6481,6
6482,15
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,15
6490,1
6491,11
6492,1
6493,1
6494,11
6495,1
6496,6
6497,15
6498,6
6499,11
6500,1
6501,1
6502,1
6503,1
6504,5
6505,1
6506,11
6507,1
6508,1
6509,6
6510,1
6511,1
6512,11
6513,11
6514,15
6515,1
6516,11
6517,1
6518,1
6519,15
6520,6
6521,1
6522,1
6523,1
6524,11
6525,1
6526,1
6527,1
6528,1
6529,1
6530,11
6531,1
6532,1
6533,1
6534,1
6535,6
6536,1
6537,1
6538,6
6539,1
6540,11
6541,1
6542,15
6543,11
6544,11
6545,1
6546,11
6547,1
6548,15
6549,1
6550,1
6551,11
6552,1
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,15
6561,1
6562,1
6563,11
6564,6
6565,1
6566,1
6567,15
6568,1
6569,1
6570,1
6571,1
6572,1
6573,11
6574,6
6575,15
6576,1
6577,11
6578,5
6579,1
6580,15
6581,1
6582,11
6583,2
6584,15
6585,1
6586,11
6587,1
6588,1
6589,11
6590,1
6591,6
6592,6
6593,1
6594,11
6595,11
6596,1
6597,6
6598,1
6599,15
6600,15
6601,1
6602,1
6603,11
6604,18
6605,6
6606,6
6607,11
6608,1
6609,1
6610,1
6611,15
6612,6
6613,1
6614,1
6615,1
6616,11
6617,6
6618,1
6619,15
6620,1
6621,1
6622,1
6623,1
6624,1
6625,1
6626,11
6627,6
6628,6
6629,15
6630,11
6631,1
6632,1
6633,1
6634,5
6635,1
6636,6
6637,1
6638,1
6639,1
6640,15
6641,1
6642,1
6643,1
6644,1
6645,2
6646,1
6647,11
6648,1
6649,1
6650,15
6651,1
6652,6
6653,1
6654,1
6655,6
6656,5
6657,1
6658,11
6659,6
6660,1
6661,6
6662,1
6663,1
6664,1
6665,1
6666,1
6667,11
6668,11
6669,1
6670,2
6671,1
6672,11
6673,11
6674,1
6675,11
6676,1
6677,11
6678,1
6679,1
6680,1
6681,6
6682,11
6683,1
6684,1
6685,1
6686,1
6687,11
6688,6
6689,1
6690,11
6691,1
6692,1
6693,6
6694,1
6695,1
6696,15
6697,1
6698,1
6699,6
6700,1
6701,6
6702,11
6703,1
6704,1
6705,1
6706,15
6707,11
6708,15
6709,1
6710,1
6711,6
6712,15
6713,1
6714,1
6715,15
6716,1
6717,11
6718,1
6719,15
6720,1
6721,1
6722,1
6723,1
6724,11
6725,1
6726,1
6727,15
6728,11
6729,15
6730,1
6731,6
6732,1
6733,1
6734,1
6735,1
6736,1
6737,15
6738,15
6739,1
6740,1
6741,6
6742,1
6743,15
6744,1
6745,6
6746,1
6747,1
6748,1
6749,11
6750,1
6751,1
6752,11
6753,11
6754,1
6755,1
6756,1
6757,15
6758,15
6759,1
6760,1
6761,6
6762,1
6763,15
6764,1
6765,1
6766,6
6767,15
6768,11
6769,6
6770,1
6771,1
6772,6
6773,1
6774,1
6775,1
6776,11
6777,1
6778,6
6779,1
6780,6
6781,11
6782,1
6783,15
6784,1
6785,1
6786,5
6787,1
6788,1
6789,11
6790,11
6791,1
6792,1
6793,1
6794,1
6795,6
6796,1
6797,1
6798,1
6799,1
6800,1
6801,1
6802,6
6803,1
6804,1
6805,1
6806,11
6807,15
6808,1
6809,11
6810,1
6811,15
6812,1
6813,1
6814,1
6815,1
6816,15
6817,1
6818,1
6819,6
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,11
6831,1
6832,6
6833,1
6834,6
6835,11
6836,11
6837,1
6838,1
6839,11
6840,1
6841,15
6842,11
6843,11
6844,1
6845,6
6846,15
6847,15
6848,1
6849,11
6850,11
6851,1
6852,1
6853,1
6854,1
6855,1
6856,11
6857,1
6858,15
6859,1
6860,15
6861,11
6862,1
6863,6
6864,6
6865,11
6866,1
6867,1
6868,1
6869,1
6870,6
6871,1
6872,1
6873,1
6874,11
6875,11
6876,1
6877,1
6878,11
6879,1
6880,1
6881,11
6882,6
6883,1
6884,11
6885,6
6886,1
6887,1
6888,1
6889,6
6890,1
6891,11
6892,1
6893,1
6894,11
6895,11
6896,1
6897,1
6898,1
6899,11
6900,1
6901,1
6902,11
6903,1
6904,11
6905,1
6906,1
6907,11
6908,6
6909,1
6910,1
6911,6
6912,11
6913,15
6914,11
6915,15
6916,1
6917,11
6918,1
6919,11
6920,11
6921,1
6922,1
6923,11
6924,11
6925,1
6926,1
6927,11
6928,11
6929,1
6930,1
6931,1
6932,6
6933,1
6934,15
6935,15
6936,1
6937,1
6938,1
6939,15
6940,1
6941,1
6942,6
6943,1
6944,6
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,6
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,11
6960,1
6961,1
6962,6
6963,6
6964,11
6965,11
6966,1
6967,11
6968,1
6969,11
6970,6
6971,1
6972,1
6973,1
6974,1
6975,1
6976,11
6977,6
6978,1
6979,15
6980,1
6981,1
6982,1
6983,1
6984,1
6985,11
6986,11
6987,11
6988,6
6989,1
6990,15
6991,6
6992,11
6993,1
6994,1
6995,1
6996,1
6997,1
6998,1
6999,11
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,15
7009,5
7010,1
7011,1
7012,18
7013,1
7014,1
7015,1
7016,1
7017,1
7018,15
7019,6
7020,1
7021,11
7022,6
7023,1
7024,11
7025,6
7026,11
7027,6
7028,1
7029,1
7030,15
7031,1
7032,6
7033,1
7034,1
7035,1
7036,11
7037,1
7038,6
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,6
7046,11
7047,1
7048,18
7049,6
7050,11
7051,1
7052,1
7053,1
7054,11
7055,1
7056,1
7057,11
7058,1
7059,15
7060,1
7061,1
7062,1
7063,1
7064,1
7065,1
7066,18
7067,1
7068,1
7069,1
7070,1
7071,6
7072,1
7073,1
7074,1
7075,11
7076,15
7077,1
7078,6
7079,6
7080,1
7081,11
7082,6
7083,1
7084,11
7085,1
7086,1
7087,1
7088,11
7089,1
7090,1
7091,6
7092,6
7093,11
7094,6
7095,1
7096,11
7097,1
7098,6
7099,1
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,1
7109,6
7110,11
7111,1
7112,6
7113,15
7114,1
7115,11
7116,1
7117,11
7118,1
7119,11
7120,1
7121,1
7122,1
7123,1
7124,1
7125,6
7126,1
7127,1
7128,11
7129,15
7130,11
7131,6
7132,15
7133,1
7134,1
7135,1
7136,1
7137,1
7138,11
7139,11
7140,1
7141,1
7142,11
7143,6
7144,1
7145,11
7146,1
7147,1
7148,1
7149,1
7150,6
7151,1
7152,15
7153,1
7154,1
7155,1
7156,1
7157,9
7158,1
7159,11
7160,6
7161,6
7162,11
7163,15
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,15
7171,1
7172,6
7173,1
7174,1
7175,1
7176,1
7177,1
7178,11
7179,6
7180,1
7181,1
7182,15
7183,1
7184,1
7185,1
7186,6
7187,1
7188,1
7189,11
7190,6
7191,1
7192,11
7193,11
7194,1
7195,11
7196,1
7197,1
7198,15
7199,1
7200,11
7201,6
7202,1
7203,6
7204,1
7205,1
7206,1
7207,1
7208,1
7209,11
7210,1
7211,1
7212,11
7213,1
7214,1
7215,1
7216,1
7217,11
7218,1
7219,15
7220,1
7221,1
7222,15
7223,1
7224,11
7225,1
7226,11
7227,11
7228,1
7229,1
7230,1
7231,11
7232,1
7233,6
7234,1
7235,1
7236,1
7237,1
7238,11
7239,15
7240,15
7241,11
7242,1
7243,1
7244,1
7245,11
7246,5
7247,11
7248,6
7249,1
7250,1
7251,15
7252,1
7253,15
7254,15
7255,1
7256,1
7257,15
7258,15
7259,1
7260,1
7261,11
7262,1
7263,1
7264,11
7265,6
7266,2
7267,1
7268,1
7269,1
7270,15
7271,15
7272,6
7273,11
7274,6
7275,1
7276,1
7277,1
7278,1
7279,11
7280,1
7281,1
7282,5
7283,1
7284,11
7285,18
7286,6
7287,6
7288,1
7289,15
7290,1
7291,1
7292,11
7293,11
7294,18
7295,6
7296,6
7297,1
7298,1
7299,1
7300,1
7301,15
7302,1
7303,6
7304,1
7305,1
7306,1
7307,1
7308,1
7309,15
7310,1
7311,1
7312,0
7313,1
7314,1
7315,15
7316,6
7317,6
7318,1
7319,11
7320,1
7321,1
7322,6
7323,1
7324,1
7325,1
7326,1
7327,15
7328,1
7329,6
7330,11
7331,15
7332,1
7333,15
7334,11
7335,6
7336,1
7337,1
7338,1
7339,1
7340,11
7341,1
7342,1
7343,6
7344,11
7345,1
7346,1
7347,1
7348,6
7349,1
7350,11
7351,6
7352,11
7353,6
7354,1
7355,1
7356,1
7357,15
7358,1
7359,11
7360,11
7361,1
7362,15
7363,1
7364,1
7365,1
7366,6
7367,11
7368,6
7369,1
7370,15
7371,11
7372,2
7373,1
7374,11
7375,1
7376,5
7377,1
7378,15
7379,1
7380,1
7381,1
7382,11
7383,1
7384,11
7385,1
7386,1
7387,11
7388,11
7389,1
7390,1
7391,11
7392,6
7393,6
7394,1
7395,1
7396,6
7397,1
7398,15
7399,11
7400,6
7401,11
7402,6
7403,1
7404,1
7405,5
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,6
7414,6
7415,6
7416,1
7417,6
7418,11
7419,1
7420,1
7421,11
7422,1
7423,6
7424,15
7425,15
7426,15
7427,1
7428,1
7429,6
7430,1
7431,1
7432,11
7433,1
7434,1
7435,6
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,5
7443,1
7444,1
7445,1
7446,1
7447,1
7448,11
7449,1
7450,1
7451,1
7452,1
7453,1
7454,1
7455,15
7456,6
7457,1
7458,1
7459,11
7460,11
7461,1
7462,11
7463,6
7464,15
7465,1
7466,11
7467,11
7468,15
7469,1
7470,1
7471,1
7472,1
7473,1
7474,15
7475,1
7476,15
7477,1
7478,15
7479,1
7480,1
7481,11
7482,6
7483,6
7484,5
7485,1
7486,1
7487,11
7488,6
7489,15
7490,1
7491,15
7492,11
7493,1
7494,1
7495,1
7496,1
7497,1
7498,6
7499,11
