fragment_id,behavior_id
5792,16
5793,9
5794,6
5795,2
5796,6
5797,13
5798,12
5799,16
5800,1
5801,6
5802,2
5803,6
5804,8
5805,7
5806,15
5807,7
5808,1
5809,3
5810,11
5811,18
5812,14
5813,8
5814,1
5815,11
5816,3
5817,6
5818,0
5819,4
5820,12
5821,5
5822,13
5823,12
5824,8
5825,6
5826,5
5827,5
5828,6
5829,7
5830,1
5831,6
5832,6
5833,3
5834,6
5835,9
5836,12
5837,9
5838,18
5839,11
5840,1
5841,10
5842,8
5843,12
5844,2
5845,6
5846,4
5847,16
5848,1
5849,4
5850,12
5851,12
5852,6
5853,12
5854,17
5855,6
5856,14
5857,3
5858,7
5859,10
5860,6
5861,16
5862,11
5863,8
5864,18
5865,1
5866,12
5867,1
5868,7
5869,15
5870,4
5871,16
5872,11
5873,2
5874,8
5875,8
5876,6
5877,17
5878,3
5879,11
5880,2
5881,12
5882,9
5883,0
5884,12
5885,14
5886,1
5887,1
5888,12
5889,15
5890,1
5891,18
5892,9
5893,3
5894,1
5895,6
5896,16
5897,8
5898,17
5899,6
5900,6
5901,16
5902,12
5903,6
5904,11
5905,5
5906,13
5907,12
5908,1
5909,4
5910,9
5911,8
5912,16
5913,11
5914,3
5915,3
5916,12
5917,5
5918,4
5919,12
5920,16
5921,0
5922,3
5923,2
5924,7
5925,11
5926,11
5927,11
5928,0
5929,1
5930,2
5931,6
5932,5
5933,14
5934,4
5935,10
5936,18
5937,12
5938,12
5939,16
5940,11
5941,12
5942,0
5943,4
5944,17
5945,6
5946,13
5947,8
5948,9
5949,12
5950,17
5951,6
5952,10
5953,0
5954,4
5955,6
5956,16
5957,16
5958,6
5959,8
5960,13
5961,6
5962,11
5963,10
5964,3
5965,7
5966,11
5967,11
5968,5
5969,11
5970,1
5971,6
5972,4
5973,1
5974,6
5975,11
5976,16
5977,12
5978,3
5979,12
5980,16
5981,12
5982,11
5983,15
5984,14
5985,2
5986,12
5987,7
5988,13
5989,8
5990,2
5991,12
5992,6
5993,7
5994,1
5995,0
5996,12
5997,2
5998,0
5999,8
6000,6
6001,12
6002,1
6003,4
6004,5
6005,12
6006,10
6007,2
6008,8
6009,18
6010,4
6011,16
6012,16
6013,16
6014,15
6015,9
6016,2
6017,11
6018,4
6019,15
6020,0
6021,11
6022,3
6023,2
6024,18
6025,8
6026,6
6027,6
6028,8
6029,12
6030,12
6031,16
6032,1
6033,14
6034,8
6035,12
6036,6
6037,11
6038,15
6039,1
6040,13
6041,6
6042,18
6043,2
6044,9
6045,3
6046,6
6047,16
6048,8
6049,4
6050,13
6051,4
6052,2
6053,1
6054,2
6055,6
6056,12
6057,18
6058,5
6059,6
6060,13
6061,11
6062,12
6063,4
6064,2
6065,12
6066,11
6067,7
6068,2
6069,5
6070,10
6071,0
6072,8
6073,12
6074,10
6075,12
6076,7
6077,12
6078,1
6079,6
6080,1
6081,2
6082,16
6083,1
6084,12
6085,1
6086,9
6087,12
6088,15
6089,15
6090,6
6091,8
6092,12
6093,5
6094,2
6095,12
6096,12
6097,15
6098,12
6099,12
6100,18
6101,6
6102,12
6103,4
6104,12
6105,6
6106,6
6107,0
6108,3
6109,2
6110,0
6111,3
6112,12
6113,1
6114,0
6115,1
6116,6
6117,12
6118,13
6119,5
6120,6
6121,6
6122,18
6123,15
6124,4
6125,5
6126,15
6127,16
6128,1
6129,5
6130,12
6131,17
6132,6
6133,0
6134,18
6135,17
6136,8
6137,12
6138,11
6139,16
6140,12
6141,11
6142,0
6143,12
6144,4
6145,1
6146,6
6147,12
6148,1
6149,12
6150,15
6151,3
6152,12
6153,12
6154,1
6155,4
6156,14
6157,18
6158,4
6159,16
6160,3
6161,10
6162,11
6163,7
6164,15
6165,1
6166,4
6167,17
6168,2
6169,6
6170,4
6171,11
6172,5
6173,5
6174,6
6175,17
6176,6
6177,13
6178,1
6179,1
6180,16
6181,7
6182,11
6183,12
6184,18
6185,13
6186,8
6187,16
6188,12
6189,18
6190,6
6191,8
6192,1
6193,6
6194,11
6195,5
6196,12
6197,1
6198,12
6199,6
6200,1
6201,10
6202,12
6203,5
6204,0
6205,6
6206,13
6207,0
6208,15
6209,0
6210,4
6211,16
6212,16
6213,8
6214,12
6215,6
6216,12
6217,1
6218,6
6219,16
6220,16
6221,9
6222,15
6223,15
6224,13
6225,4
6226,7
6227,12
6228,12
6229,17
6230,5
6231,12
6232,0
6233,12
6234,12
6235,14
6236,12
6237,15
6238,6
6239,16
6240,3
6241,6
6242,6
6243,1
6244,8
6245,6
6246,12
6247,4
6248,14
6249,15
6250,2
6251,6
6252,1
6253,4
6254,12
6255,12
6256,6
6257,6
6258,3
6259,12
6260,2
6261,1
6262,8
6263,0
6264,12
6265,4
6266,6
6267,8
6268,4
6269,11
6270,14
6271,13
6272,5
6273,12
6274,11
6275,6
6276,15
6277,6
6278,3
6279,2
6280,16
6281,6
6282,6
6283,0
6284,0
6285,12
6286,16
6287,6
6288,6
6289,3
6290,18
6291,12
6292,6
6293,6
6294,12
6295,10
6296,11
6297,9
6298,12
6299,1
6300,8
6301,16
6302,12
6303,3
6304,18
6305,12
6306,4
6307,18
6308,3
6309,4
6310,4
6311,6
6312,16
6313,17
6314,7
6315,17
6316,1
6317,9
6318,11
6319,10
6320,11
6321,6
6322,7
6323,5
6324,1
6325,15
6326,2
6327,4
6328,10
6329,12
6330,4
6331,12
6332,4
6333,12
6334,8
6335,16
6336,6
6337,7
6338,6
6339,18
6340,11
6341,16
6342,1
6343,6
6344,14
6345,6
6346,18
6347,12
6348,11
6349,3
6350,8
6351,5
6352,17
6353,18
6354,12
6355,1
6356,17
6357,12
6358,14
6359,18
6360,7
6361,8
6362,12
6363,1
6364,16
6365,5
6366,1
6367,2
6368,6
6369,1
6370,4
6371,3
6372,18
6373,4
6374,10
6375,11
6376,16
6377,7
6378,6
6379,12
6380,10
6381,4
6382,10
6383,5
6384,9
6385,3
6386,11
6387,1
6388,6
6389,4
6390,11
6391,12
6392,14
6393,2
6394,4
6395,3
6396,8
6397,16
6398,12
6399,8
6400,12
6401,7
6402,15
6403,17
6404,5
6405,6
6406,2
6407,6
6408,15
6409,10
6410,6
6411,12
6412,1
6413,1
6414,2
6415,3
6416,0
6417,1
6418,1
6419,12
6420,17
6421,15
6422,14
6423,6
6424,4
6425,2
6426,12
6427,6
6428,11
6429,12
6430,12
6431,16
6432,17
6433,4
6434,9
6435,18
6436,11
6437,12
6438,3
6439,9
6440,17
6441,3
6442,12
6443,4
6444,2
6445,18
6446,15
6447,12
6448,9
6449,16
6450,0
6451,12
6452,11
6453,10
6454,12
6455,4
6456,10
6457,4
6458,15
6459,16
6460,11
6461,16
6462,12
6463,4
6464,0
6465,11
6466,12
6467,11
6468,16
6469,12
6470,6
6471,6
6472,4
6473,11
6474,16
6475,4
6476,0
6477,2
6478,12
6479,12
6480,11
6481,13
6482,4
6483,3
6484,17
6485,3
6486,11
6487,6
6488,3
6489,4
6490,15
6491,15
6492,6
6493,16
6494,15
6495,1
6496,12
6497,4
6498,12
6499,11
6500,2
6501,16
6502,0
6503,1
6504,5
6505,11
6506,6
6507,5
6508,17
6509,12
6510,3
6511,10
6512,11
6513,6
6514,4
6515,4
6516,11
6517,3
6518,2
6519,18
6520,13
6521,6
6522,1
6523,15
6524,8
6525,8
6526,16
6527,8
6528,2
6529,1
6530,17
6531,2
6532,14
6533,1
6534,13
6535,12
6536,0
6537,0
6538,17
6539,6
6540,8
6541,6
6542,14
6543,11
6544,18
6545,8
6546,16
6547,6
6548,4
6549,12
6550,16
6551,12
6552,6
6553,10
6554,1
6555,0
6556,6
6557,3
6558,16
6559,18
6560,18
6561,6
6562,6
6563,12
6564,12
6565,18
6566,10
6567,14
6568,3
6569,6
6570,9
6571,0
6572,1
6573,6
6574,6
6575,4
6576,0
6577,11
6578,15
6579,5
6580,15
6581,5
6582,8
6583,2
6584,12
6585,9
6586,6
6587,8
6588,2
6589,16
6590,4
6591,6
6592,12
6593,6
6594,18
6595,11
6596,17
6597,12
6598,2
6599,18
6600,4
6601,1
6602,6
6603,4
6604,18
6605,14
6606,12
6607,6
6608,13
6609,3
6610,4
6611,14
6612,12
6613,8
6614,2
6615,16
6616,4
6617,12
6618,1
6619,13
6620,5
6621,5
6622,6
6623,12
6624,6
6625,8
6626,15
6627,6
6628,12
6629,12
6630,7
6631,6
6632,8
6633,0
6634,15
6635,6
6636,12
6637,3
6638,5
6639,7
6640,12
6641,15
6642,5
6643,16
6644,3
6645,2
6646,0
6647,17
6648,12
6649,8
6650,4
6651,9
6652,12
6653,13
6654,17
6655,12
6656,4
6657,6
6658,1
6659,12
6660,8
6661,12
6662,16
6663,2
6664,6
6665,7
6666,8
6667,8
6668,11
6669,2
6670,4
6671,7
6672,11
6673,15
6674,2
6675,9
6676,10
6677,4
6678,10
6679,5
6680,8
6681,12
6682,6
6683,6
6684,16
6685,6
6686,8
6687,11
6688,13
6689,2
6690,2
6691,8
6692,0
6693,13
6694,4
6695,0
6696,4
6697,16
6698,8
6699,0
6700,7
6701,12
6702,16
6703,5
6704,3
6705,3
6706,4
6707,4
6708,12
6709,17
6710,6
6711,12
6712,4
6713,7
6714,1
6715,12
6716,2
6717,4
6718,13
6719,4
6720,0
6721,4
6722,16
6723,1
6724,11
6725,0
6726,8
6727,18
6728,16
6729,4
6730,16
6731,12
6732,8
6733,0
6734,6
6735,2
6736,12
6737,12
6738,4
6739,1
6740,17
6741,12
6742,16
6743,12
6744,5
6745,3
6746,2
6747,10
6748,0
6749,1
6750,17
6751,0
6752,15
6753,16
6754,1
6755,1
6756,6
6757,13
6758,15
6759,6
6760,6
6761,12
6762,11
6763,12
6764,1
6765,15
6766,6
6767,12
6768,11
6769,14
6770,10
6771,6
6772,12
6773,0
6774,12
6775,1
6776,4
6777,16
6778,6
6779,12
6780,12
6781,11
6782,1
6783,12
6784,6
6785,3
6786,5
6787,9
6788,9
6789,11
6790,15
6791,4
6792,6
6793,4
6794,1
6795,12
6796,2
6797,8
6798,3
6799,1
6800,6
6801,16
6802,12
6803,2
6804,17
6805,6
6806,17
6807,16
6808,6
6809,15
6810,1
6811,16
6812,15
6813,0
6814,10
6815,12
6816,18
6817,6
6818,3
6819,12
6820,13
6821,6
6822,6
6823,0
6824,6
6825,14
6826,0
6827,6
6828,1
6829,0
6830,1
6831,8
6832,12
6833,3
6834,12
6835,15
6836,12
6837,12
6838,4
6839,6
6840,5
6841,12
6842,11
6843,16
6844,0
6845,12
6846,18
6847,18
6848,1
6849,15
6850,11
6851,2
6852,12
6853,6
6854,0
6855,7
6856,6
6857,3
6858,4
6859,6
6860,12
6861,18
6862,13
6863,12
6864,14
6865,15
6866,0
6867,11
6868,1
6869,1
6870,3
6871,15
6872,18
6873,6
6874,8
6875,12
6876,4
6877,14
6878,7
6879,0
6880,9
6881,15
6882,3
6883,9
6884,11
6885,1
6886,16
6887,10
6888,1
6889,12
6890,12
6891,1
6892,6
6893,6
6894,16
6895,11
6896,4
6897,5
6898,6
6899,11
6900,9
6901,9
6902,6
6903,0
6904,15
6905,2
6906,8
6907,1
6908,12
6909,6
6910,4
6911,12
6912,12
6913,4
6914,11
6915,12
6916,11
6917,11
6918,1
6919,7
6920,6
6921,6
6922,3
6923,15
6924,18
6925,14
6926,5
6927,11
6928,11
6929,17
6930,6
6931,9
6932,12
6933,13
6934,12
6935,18
6936,2
6937,1
6938,9
6939,12
6940,17
6941,1
6942,12
6943,0
6944,14
6945,6
6946,9
6947,6
6948,8
6949,6
6950,5
6951,16
6952,12
6953,6
6954,0
6955,10
6956,2
6957,10
6958,7
6959,16
6960,6
6961,2
6962,12
6963,11
6964,11
6965,3
6966,5
6967,8
6968,16
6969,4
6970,12
6971,1
6972,17
6973,8
6974,10
6975,6
6976,17
6977,12
6978,18
6979,12
6980,10
6981,8
6982,6
6983,9
6984,16
6985,15
6986,8
6987,1
6988,12
6989,8
6990,12
6991,12
6992,11
6993,8
6994,1
6995,15
6996,9
6997,17
6998,15
6999,4
7000,3
7001,12
7002,16
7003,6
7004,16
7005,16
7006,6
7007,1
7008,12
7009,15
7010,0
7011,8
7012,18
7013,5
7014,13
7015,0
7016,6
7017,6
7018,4
7019,12
7020,0
7021,1
7022,12
7023,2
7024,11
7025,12
7026,11
7027,1
7028,1
7029,9
7030,15
7031,6
7032,12
7033,6
7034,16
7035,5
7036,4
7037,15
7038,6
7039,0
7040,18
7041,3
7042,6
7043,1
7044,2
7045,12
7046,12
7047,10
7048,18
7049,14
7050,11
7051,8
7052,6
7053,3
7054,5
7055,0
7056,6
7057,16
7058,1
7059,12
7060,1
7061,0
7062,17
7063,16
7064,5
7065,4
7066,18
7067,16
7068,12
7069,6
7070,15
7071,12
7072,10
7073,1
7074,16
7075,11
7076,18
7077,6
7078,12
7079,12
7080,12
7081,12
7082,12
7083,12
7084,11
7085,12
7086,9
7087,2
7088,11
7089,6
7090,8
7091,1
7092,12
7093,11
7094,14
7095,1
7096,16
7097,6
7098,6
7099,6
7100,0
7101,7
7102,2
7103,6
7104,6
7105,8
7106,18
7107,6
7108,7
7109,1
7110,12
7111,16
7112,13
7113,18
7114,7
7115,12
7116,0
7117,6
7118,8
7119,15
7120,16
7121,1
7122,1
7123,16
7124,3
7125,12
7126,6
7127,5
7128,15
7129,12
7130,1
7131,12
7132,12
7133,1
7134,9
7135,2
7136,6
7137,6
7138,3
7139,15
7140,15
7141,8
7142,15
7143,12
7144,6
7145,11
7146,8
7147,10
7148,12
7149,5
7150,12
7151,5
7152,12
7153,0
7154,8
7155,1
7156,9
7157,2
7158,6
7159,1
7160,12
7161,6
7162,1
7163,18
7164,1
7165,6
7166,16
7167,2
7168,17
7169,1
7170,4
7171,6
7172,6
7173,17
7174,12
7175,12
7176,12
7177,6
7178,4
7179,1
7180,1
7181,16
7182,13
7183,8
7184,8
7185,1
7186,12
7187,6
7188,6
7189,6
7190,6
7191,7
7192,4
7193,18
7194,12
7195,6
7196,2
7197,17
7198,15
7199,3
7200,1
7201,12
7202,12
7203,12
7204,2
7205,8
7206,16
7207,12
7208,12
7209,11
7210,16
7211,5
7212,16
7213,3
7214,6
7215,6
7216,12
7217,11
7218,8
7219,4
7220,4
7221,10
7222,4
7223,6
7224,4
7225,6
7226,1
7227,12
7228,1
7229,17
7230,16
7231,5
7232,11
7233,12
7234,3
7235,13
7236,16
7237,6
7238,11
7239,13
7240,12
7241,11
7242,8
7243,6
7244,8
7245,8
7246,15
7247,1
7248,6
7249,6
7250,12
7251,13
7252,12
7253,13
7254,12
7255,8
7256,8
7257,0
7258,12
7259,0
7260,12
7261,5
7262,7
7263,16
7264,11
7265,6
7266,2
7267,3
7268,2
7269,6
7270,12
7271,4
7272,1
7273,15
7274,12
7275,6
7276,6
7277,6
7278,1
7279,18
7280,13
7281,3
7282,11
7283,16
7284,6
7285,18
7286,14
7287,11
7288,12
7289,12
7290,1
7291,8
7292,11
7293,6
7294,18
7295,12
7296,0
7297,6
7298,2
7299,8
7300,2
7301,4
7302,0
7303,12
7304,8
7305,6
7306,13
7307,6
7308,2
7309,4
7310,0
7311,5
7312,12
7313,0
7314,6
7315,4
7316,14
7317,12
7318,9
7319,6
7320,0
7321,9
7322,12
7323,6
7324,15
7325,10
7326,10
7327,4
7328,18
7329,12
7330,12
7331,18
7332,9
7333,12
7334,16
7335,6
7336,8
7337,18
7338,17
7339,7
7340,11
7341,8
7342,2
7343,12
7344,5
7345,2
7346,2
7347,10
7348,6
7349,6
7350,11
7351,10
7352,15
7353,12
7354,3
7355,8
7356,18
7357,4
7358,6
7359,6
7360,5
7361,10
7362,12
7363,6
7364,12
7365,3
7366,10
7367,11
7368,12
7369,2
7370,18
7371,11
7372,4
7373,12
7374,15
7375,6
7376,11
7377,3
7378,10
7379,3
7380,8
7381,6
7382,4
7383,12
7384,12
7385,6
7386,9
7387,11
7388,12
7389,6
7390,8
7391,12
7392,0
7393,12
7394,0
7395,0
7396,12
7397,3
7398,18
7399,17
7400,14
7401,8
7402,13
7403,5
7404,13
7405,4
7406,6
7407,5
7408,6
7409,12
7410,11
7411,15
7412,1
7413,6
7414,14
7415,12
7416,9
7417,12
7418,8
7419,6
7420,9
7421,12
7422,0
7423,12
7424,15
7425,18
7426,11
7427,5
7428,10
7429,13
7430,11
7431,12
7432,18
7433,2
7434,6
7435,9
7436,1
7437,1
7438,9
7439,1
7440,8
7441,6
7442,11
7443,8
7444,12
7445,18
7446,6
7447,4
7448,11
7449,9
7450,10
7451,2
7452,8
7453,17
7454,12
7455,12
7456,6
7457,0
7458,9
7459,6
7460,12
7461,2
7462,11
7463,6
7464,18
7465,5
7466,11
7467,16
7468,12
7469,16
7470,3
7471,1
7472,1
7473,2
7474,12
7475,1
7476,18
7477,6
7478,18
7479,15
7480,13
7481,15
7482,13
7483,12
7484,4
7485,2
7486,16
7487,11
7488,4
7489,12
7490,10
7491,0
7492,1
7493,3
7494,16
7495,3
7496,5
7497,12
7498,12
7499,1
